Source,Target
1762,5473
166,51003
6874,6879
5586,25804
47,639
10474,7157
4914,271
890,92002
3198,6386
6161,617
4171,202333
6472,9641
55291,8085
11214,2776
23013,8563
116540,707
2706,113277
5728,525
23111,3799
29966,9448
3965,9847
3476,9296
51517,81857
2770,7433
1003,15
1459,7448
3608,7448
3881,10539
26156,6159
9859,51199
55759,27079
8452,23279
18472,85458
9759,3085
4223,10253
1021,2002
60626,2776
8886,621
4831,471
3303,596
5893,6396
10528,7284
7957,5563
10482,55737
7579,387032
347733,5699
410,5626
23451,6636
7187,1859
10482,4836
6934,23583
10482,5536
2353,2908
71890,23126
4343,7384
117246,1736
495,682
1385,6721
8522,6421
7316,9131
604,5101
3832,6166
10189,709
153241,5493
7046,14225
79874,9221
84962,701
7517,10456
23770,571
5468,688
10540,3838
8942,132
1748,81887
51548,10611
140809,8462
51116,64963
11067,29946
21849,708
29079,262
3009,3024
6788,51808
26512,675
55037,6194
51035,33
257202,847
11017,6628
4088,7161
132660,4603
856924,6774
23543,84908
64748,79075
9820,7277
4609,26292
6631,9416
7919,8563
26121,63978
5876,57799
23517,25949
5125,128977
10269,90231
26986,9513
292,6223
8452,9972
6938,51324
5690,5721
10944,3106
5501,5202
857,10395
11131,2547
10399,7132
23363,4686
3178,3182
54440,57154
4609,9931
11178,6417
5829,7112
5976,6159
9022,22928
219072,1016
51008,35
4116,6141
3846,6386
1080,3301
29126,2475
23076,10189
69253,7134
4914,4133
9918,87178
57654,2965
7412,55752
128312,3309
5985,89
268,269
5987,9825
339448,1098
10975,4695
23390,9637
840,7431
22954,79745
70470,9646
8452,7321
51493,5982
203068,7186
51650,64979
871,9638
1915,2317
27185,22843
4734,84851
4848,55683
93986,22934
4171,144402
728937,8454
6782,8001
5049,92609
824,596
1994,124935
79618,33904
19046,4641
8452,261726
137196,3887
8655,11161
8692,57161
22938,6628
4311,4311
285679,3887
10301,647
4085,10527
8350,55143
1956,57221
10482,913
10632,498
30833,7084
23181,65
8353,9126
9662,22994
7514,8943
358,988
1852,5594
4914,4057
94005,525
1894,5295
163071,4041
10912,6446
213,2217
9457,79005
8065,11529
221662,1119
2521,213
214597,995
3688,531
8563,9775
2180,6785
116870,9219
22890,14769
8237,848
2255,5443
9477,23603
6443,6445
2275,54477
80184,6829
5328,5328
66661,6146
9870,7322
5584,80006
6191,6207
3396,124995
1026,22827
6477,54472
6119,1655
6002,613
51203,10527
27343,7311
8350,3009
9782,57727
129401,9631
55081,84376
80700,84447
3315,7431
64432,84545
3065,6599
4343,6154
13191,1012
3178,54954
85451,23534
5605,10987
109181,1132
55794,51069
54881,6138
4539,4707
3221,404734
55832,10236
752,11331
6209,6218
51741,6605
53323,23244
170762,5905
433,2627
4914,6626
6606,3431
4792,1063
5307,50945
83987,49
342371,2521
5874,94122
10188,8878
1655,55969
501,847
5511,14
54520,15068
10482,5892
9859,5311
26575,35313
4686,6631
5571,852664
11035,832
3486,4313
25,656
1017,6432
65080,81533
1650,23521
5071,3493
26262,2052
4715,6184
6624,8837
1917,1933
7067,1022
10921,11052
7566,130502
218885,2377
8493,4193
26354,4193
51026,25979
54534,64965
26097,10053
6818,7173
4987,963
9342,55275
7124,10616
100505385,5
10419,6152
7549,90933
18536,9851
6850,10293
60506,2589
6657,11321
3428,6829
7468,6606
197257,501
4686,8487
6772,3836
4656,25901
4171,9554
57639,81628
51026,51606
3872,1429
10422,7874
7412,511
2033,3217
4293,5763
3689,8533
1743,8802
6606,3178
54880,8514
5694,53981
51343,29127
67809,4259
6628,9129
5980,9045
132884,1123
8266,10994
8850,4802
91544,8936
9601,591
6667,1019
23450,6749
85451,5861
7205,2633
11060,357
7329,7153
9859,10142
55629,5914
6502,25822
51316,1592
11184,55294
5300,212
51065,9733
84445,85027
5595,5829
6626,7976
790,5708
51199,191
11052,9898
5683,5683
340419,8413
132320,8027
5868,955
405,6923
7124,5802
5049,57455
57798,3066
12462,908
10421,24148
5087,4193
4343,51639
55074,55737
2033,3699
801,17184
5252,65986
23363,23481
51676,3184
3320,10062
12539,57669
1103,818
23764,55509
12464,53938
23645,1965
5468,10524
6187,80742
3821,7851
9636,51191
8175,5566
284427,2534
5451,5568
27316,6471
10946,8899
149371,9711
6202,8554
7322,79102
7730,57584
373156,5492
4695,55967
84062,60412
4536,51079
367,9862
2048,5921
2784,7046
3608,284119
4692,4682
7408,7917
10617,5781
2547,23741
94186,11235
10101,102
1740,10945
2935,7189
1406,5132
4172,3188
1956,27335
216869,703
11235,7871
9448,8349
892,57326
7341,79724
23636,20008
6794,1586
84365,23367
6667,3091
5232,2023
6421,79869
85481,3326
51608,826
116224,5534
23603,6897
1159,1329
10569,7919
2035,57176
7153,9814
10771,26827
235661,9861
10211,10994
20479,55704
2968,5436
7332,51035
3336,7189
142685,3843
3993,1091
55379,6147
391627,6443
11331,4691
10042,5888
10476,522
137868,271
220988,2291
26123,23592
1857,5307
9146,10612
3320,2305
8726,6129
5170,6868
85013,90993
1994,55004
26003,81631
26270,23435
4694,4701
5698,5438
9789,375056
65265,38668
64750,394
10212,54499
4223,388882
29982,30849
10362,24144
5987,81629
6137,9733
367,7157
27336,8899
2308,4303
4140,995
65977,65977
29119,84056
10460,53371
8629,57595
10664,28406
70925,13455
4048,80021
3685,811
5562,81628
8655,289623
54971,91156
67490,80279
79959,813
94186,10575
4701,4719
57188,37579
19386,27243
6628,6635
3688,5747
55967,4698
3752,2992
286826,5933
22872,6923
51645,8559
8481,23354
79050,7707
7531,8844
22919,11346
1994,7286
10528,1938
845,151246
10643,2302
51701,2308
6396,6396
8480,11269
30011,8881
2752,3106
10101,571
2908,10092
3178,6168
6780,3609
11346,7169
3689,6688
3500,6536
3615,6138
8626,479
2624,6774
5504,84296
7205,5049
2874,83896
26292,6895
27005,9181
2622,85403
2113,2353
60485,56478
13385,85416
15194,10399
1036,5138
80230,89953
11212,5049
5626,10783
2130,23673
851513,2287
134359,1053
26123,10051
3188,12454
10450,2345
1017,398
50649,6228
284680,3141
93380,398
23790,51474
10542,972
1915,64969
2271,94239
54535,64753
11017,643
10241,55861
1917,57176
5696,7187
64326,7157
752,7072
10013,10121
9639,23198
7265,6455
77579,26064
10210,7321
2688,6464
468,105
638,28387
10815,10101
7809,89885
4904,6636
83987,23513
3065,84629
4215,4659
2054,391257
10594,55696
200728,51
10159,10097
10492,5245
16480,1829
5621,29777
10949,7203
3091,367
2290,2331
9228,9229
6919,11178
5894,5515
66661,6142
7538,51564
6387,6387
3093,4193
1656,156
1893,148398
79727,5572
142684,8065
7316,850952
4582,558
81704,57631
155348,5102
9463,51076
596,6237
6667,891
641,7156
22890,4691
4686,8907
10524,2289
155971,5305
4543,821
9641,5688
8454,5698
10138,79813
3077449,102
51253,26589
3014,6135
84078,8989
10869,6737
13385,84787
1026,9659
23637,81631
10594,4076
3020,23081
31293,2852
93380,28436
10200,11161
3396,217
5611,10525
23512,10929
2664,435
23512,54606
51639,55037
8543,642947
7329,23095
2267,9181
100131816,4
26986,5496
6603,57492
10574,351
5864,9699
8065,7153
2580,26098
83987,1213
6499,728642
5692,5721
3312,6146
2597,4215
84616,38668
4343,84923
10642,6176
79005,80125
5747,593
2,8728
3689,10048
79867,80856
3891,5521
2010,728
85403,6433
6204,27341
253260,1642
54985,3054
10128,8344
27229,85378
79959,5532
3851,162605
23405,5042
146705,5561
5684,143471
5111,2309
16525,80006
6426,8487
22806,17008
5562,27967
1655,7024
121457,351
7538,10521
6141,3575
221294,3323
8431,83758
1026,4804
23099,23181
100293130,9
26260,7514
1293,369
223626,5134
2309,1387
8450,10845
6143,72
6310,408263
1609,10938
79722,92104
7013,8761
63891,479
151246,5268
8359,8479
2771,10478
22985,79002
4509,498
2353,81608
56893,7857
6750,6752
3094,25824
22974,1147
10612,54763
238,10844
7917,4839
155807,5488
673,3313
6201,7541
256329,3753
4128,8854
22839,469
9611,9682
1994,7328
7336,84937
125,231
12468,9141
1130,55835
8481,11171
59277,44883
3428,3619
988,6293
155871,3185
51676,5216
5579,23586
4176,7311
10868,557
10075,5714
51592,6597
25976,472
211,10486
10482,9948
11064,84263
10241,11433
5245,4869
3801,11043
6606,27247
23082,4899
8454,9063
79885,64087
3799,5564
2053,25934
54892,1212
16477,84081
79008,34438
2597,445
51073,7959
813,6118
1639,4666
80321,2227
84365,55661
5781,9846
862,6047
9079,54922
648,11091
22820,23433
23398,27336
202559,8386
2267,1284
80143,5587
8850,4654
1655,51631
5456,5456
55174,55656
2099,57634
93185,3006
203068,4637
51253,9048
4343,79175
8089,64089
2099,6124
2091,6732
4624,4905
9217,23365
6199,6184
55626,5684
51547,6132
4736,81027
348995,695
6122,6154
29796,4537
5562,2289
6464,1173
117246,8495
120379,3436
8517,7184
1948,6305
7386,84817
1846,5601
117143,1063
753,10616
10291,3575
26240,6417
1111,79648
225689,5744
2957,2958
387680,6197
4172,89
4116,643
57819,10015
8563,8683
12412,11198
213,9967
5694,9641
3183,989
6206,6209
6227,6188
9119,154881
11269,5265
8576,287015
5594,7538
4343,6575
1412,23623
55048,10013
50488,9448
1432,83607
5499,2997
6774,867
6887,9139
10159,55004
55093,5805
3225,11036
84146,54887
4790,3146
3064,84289
3609,5359
5566,557
9463,58491
3688,87
7805,165918
213539,9314
132789,9945
5644,5271
29959,9733
8470,30837
6790,11186
3476,8027
320706,5515
3178,8103
29079,409
10219,664
1230,6774
2521,135293
8664,6147
134359,23
22933,11331
286075,1684
55166,351
10193,17008
4236,11043
1962,2639
102857,5394
4914,220988
79165,11892
100316904,8
4519,4713
5250,5976
5683,5698
26123,84263
6612,6663
1022,1024
64750,3399
5885,94025
3608,10262
5395,5706
55135,55119
6440,84283
2040,5376
6708,7408
1876,1876
5481,11143
11332,13453
2959,12422
57118,278
155871,5768
22803,9188
51747,57703
24116,51497
5335,80271
3993,3993
57862,11718
595,7249
57446,79716
11326,7981
6732,27065
7407,9255
51421,6633
81857,2908
64174,8692
154,5162
84066,6274
5778,5595
728642,2912
26270,986
28960,2896
7529,10238
113,5094
9820,1399
10987,7329
3611,813
768,10211
7325,6015
57035,10197
5347,6453
54596,3799
55588,9969
408,1211
836,9135
83640,38832
90993,20123
1537,6742
3500,64759
9128,9129
79959,6189
23543,84299
6123,6137
574288,8878
9128,11017
56334,1186
54575,33832
2977,5137
77579,85439
1147,54882
72117,57647
23089,11718
6323,6749
130574,6785
3320,57473
7373,351
51073,85302
8655,9203
5599,6789
5885,3575
30011,5502
672,478
10120,58
51548,752
5481,6271
746,29979
6117,3615
10054,29978
8924,2911
4133,5705
319876,8826
3835,5146
1387,3551
114294,853
7534,6236
23503,12512
10569,1655
3188,57643
5867,511736
9025,9656
141,3024
11848,44883
22976,80209
246330,7386
55082,10419
150864,281
3783746,262
79723,8888
6045,10142
23528,546
7307,9416
55660,22194
54984,55111
3881,401508
27043,4691
6611,58478
898,4361
22938,8449
29763,44125
1956,4233
23524,7307
3572,5604
79154,3035
10808,10294
9636,11034
7517,10694
51458,51458
155030,561
5136,801
581,55814
23475,5488
5050,8406
5930,4715
50649,9063
57761,28964
213,3868
10154,10154
332,1017
4994,8777
7957,6996
4292,53832
155030,1133
83900,11497
339,55325
415117,1118
10188,4067
10748,5777
51264,74
2342,29911
951475,102
85451,10728
9557,6119
10768,871
202134,4403
55835,27327
269966,111
5139,5573
4313,5578
6565,151121
2335,2058
10992,51503
9112,1455
19039,9048
23363,7155
6871,27339
3885,7681
1994,55226
4790,5296
640,5295
23787,476
5340,8607
9531,11065
51741,55731
10492,3183
1387,4928
9063,9569
8314,769
27316,51001
836,9564
4602,5763
6613,26168
23197,9217
23005,83755
51035,84936
1315,5159
51259,651
27287,54959
84292,10603
51529,8065
55732,55667
222484,7902
2099,4878
3801,653121
5245,6152
498,6191
60528,8928
5245,7157
84248,10482
117144,4488
79137,522
3185,79084
6780,8661
6790,55738
375686,7283
339983,9778
4601,9126
4724,1737
5321,302
55970,4205
5501,315
7316,856677
6919,79959
23208,926
26747,1641
103733,752
6184,4513
9045,27067
101929876,6
2661,6607
23310,28411
6515,90993
220108,3398
2113,60592
7874,7316
10165,478
3623,3624
10155,3054
7555,7818
5359,84914
815,817
4171,3192
7157,561
55161,9861
158798,5566
767,51171
817,23534
467,2274
4851,23347
8453,5903
6908,4205
10130,10093
4800,885
155908,1073
54499,27089
2316,83
954,79618
23363,23211
10056,3181
54932,63948
1633,57379
2872,5936
10286,6204
4904,6205
51631,9094
79083,4644
8440,6461
55421,10212
23371,8905
7525,51421
6118,81929
3178,8711
2290,2309
2987,56953
166,127703
10621,6908
57602,79902
114932,1204
1660,6651
4914,9276
822,9588
9531,51247
1856,25937
6173,9045
9092,100152
54539,81567
11004,2805
8533,6923
22808,673
11159,784
2091,9328
286530,1316
4536,55967
7514,551
653361,7041
9107,5916
10189,57703
8880,5315
7168,10724
6890,2923
6901,4241
4116,6154
8350,146059
84324,10053
2771,388677
26354,9221
6093,6662
84292,15909
8450,6175
285242,5161
4869,2896
1994,6774
103583,324
25959,51076
12412,54904
6181,6233
74493,51421
7681,7681
57019,4141
25962,8683
6119,4134
22949,2805
10946,25949
1314,6141
5152,26003
7514,855005
1446,8463
4914,5213
56438,7321
29950,7099
7024,92399
3003,11284
5981,715
1994,409
10262,10458
5433,5433
57587,29941
80776,23112
27076,307
4133,1781
2304,5089
20416,2065
3198,65324
116071,3726
8453,8479
2885,9826
2099,7569
23512,25983
8470,4301
8774,52055
10011,8648
23385,7162
472,9025
9217,5007
4343,4209
10075,23521
67490,84256
2801,147687
55681,6181
9810,1025
27089,4514
6175,10399
6280,11338
5356,8683
112939,8451
582,29109
1499,3945
6453,22905
7428,84817
166,51529
10014,165
7170,11339
54386,10212
229279,1043
26994,13396
4086,666
236930,102
1282,18073
11190,8607
4899,7186
53598,9564
25804,57819
4004,57159
10810,25959
4869,8633
8452,2307
5371,2623
8841,7203
124404,2305
1642,9318
51647,80153
5565,6938
51,1632
10980,621
18749,11116
753,93
2801,10529
12988,84333
116840,5624
1642,16359
7965,5533
8945,1855
2110,4723
348,5621
8065,8453
60491,79734
6224,79711
4694,7386
8907,171483
4214,836
79890,9402
9659,79038
871,146691
673,3326
23209,857
8735,971
8452,10483
6733,51645
9212,79884
142689,7284
5465,5603
1434,56647
55226,6203
3312,9804
51377,8362
7444,10575
6461,5295
2776,2778
10575,16638
81859,7316
4914,27044
83445,83851
1595,5743
5687,7171
4957,351
7132,8368
79734,23384
9733,10128
9766,54507
7514,9276
4690,5335
7014,10419
10014,4869
23568,11739
6472,10403
67849,11212
93185,6165
8454,10001
2,9361
5925,8575
7024,3066
6119,26528
3014,308
114294,6495
991,2908
19172,571
26206,79798
4088,4149
9477,10939
1994,1155
23136,84661
57461,643
56945,64949
6720,10474
2770,961
84330,2303
29128,829
6603,8932
7184,57614
6708,128553
10336,84678
51065,889
26043,84861
467,10013
3945,654364
4224,5443
26608,5042
408,55505
2932,7123
51691,51642
10513,25563
149628,7726
1602,54819
2770,5709
293,4697
6347,5111
51639,5591
9448,29922
2335,4171
5585,54764
10817,7408
11190,6137
7415,644
25998,6232
9530,10152
5378,8454
10752,7532
4724,4716
7514,55188
25920,2353
28952,54951
7316,1054
5729,81573
1994,283431
890,995
7874,128312
56886,55699
114327,2567
200879,1061
3192,3183
4914,191
3164,54467
4281,64147
6134,6138
22913,34809
347733,6191
2874,9869
51690,53938
10944,6176
107338,5888
4005,55734
64711,9954
1660,6142
3192,695
16337,348
6195,6196
64225,13435
11034,5763
10126,10126
9145,203562
55832,641
3007,6125
57862,12372
51493,5984
23404,11846
84790,20307
1665,55677
5862,1345
5926,64426
9656,4705
59349,23578
155871,8334
13385,708
5315,319
72117,5033
57520,23469
3106,39
9702,84859
55697,16679
10969,23029
56287,56935
9526,6189
26354,3887
2202,4089
4683,5981
27306,57561
9774,9967
55294,12201
59288,5586
7681,117144
3028,481
81620,4998
10921,51729
4670,4735
11222,64928
55363,51138
55216,56894
1994,50848
84962,9564
10362,1108
11136,55161
54531,1876
10592,24137
493753,351
613,9414
398024,7316
9841,23028
51564,7533
11338,22827
1000,2898
57154,907
10212,79633
7341,8648
10426,8826
3113,1949
11137,6152
10946,10992
5886,5684
23774,302
51142,1592
10085,3685
653404,7966
6117,10067
1822,557
51503,84321
6118,8775
5499,56252
55033,8361
70767,616
2316,5898
9891,8239
5829,10487
4090,4734
15204,9925
10454,1114
3035,621
3052,4863
522,388753
5318,1823
6154,6194
140458,509
154,92609
1025,4605
6168,6184
100088,2314
2950,27316
3611,11344
26239,37579
9513,79036
10253,38668
4914,9093
5706,6605
149986,8988
8738,54793
4297,3054
8350,23476
2256,246329
4350,7068
5824,126792
26468,34402
353144,3867
23118,26409
9883,9883
26517,23405
25885,544
10969,2975
55759,80324
11326,2064
5754,8185
170506,6187
4782,55888
1234,7294
25804,9092
83658,6294
10643,8683
3315,7709
2316,5578
8450,6632
3611,31
55011,8725
51023,9801
56292,9928
23049,65109
6132,9733
80342,34257
10291,85153
64395,242
5908,7157
2308,6304
26986,6628
1460,84464
409,4637
6565,25495
2033,23411
5149,11281
19249,5143
132789,232
1807,10513
7321,26001
118611,7157
5159,3394
11140,10522
4005,220082
10256,389
8065,80351
4116,6627
3667,1856
11193,3192
5585,11091
145508,646
5796,100507
50809,7162
57532,44002
1487,80304
146279,1592
23450,8349
3320,5127
1994,56951
54460,84311
408,1357
55835,55559
9656,729324
5507,56925
2597,309
9759,29911
9500,114823
8451,26986
50717,3276
10363,55093
91647,33797
79172,9785
5585,9463
1514,5226
126961,5928
56253,56253
55696,57187
54477,88
10482,6188
7381,9448
285848,1069
51340,84811
5894,19727
2547,5352
6795,3323
8971,9349
27316,26995
6468,166
10049,51082
1053,241
5597,759
648,79707
27289,23654
6432,201595
79760,118
6189,6194
58477,3156
70439,28
5496,6434
9924,801
10985,6625
17913,84445
10128,498
3849,386
5604,673
81631,4131
10884,1227
10285,51503
84787,3308
8456,86
10969,9188
4288,23392
10594,51503
27236,8359
10326,7305
5687,11846
25962,7534
5641,10533
10131,1665
26123,55591
10884,51116
7083,23646
126961,6622
67490,11331
9997,7419
9218,4259
5876,11215
331,862
10817,865
8664,6224
8631,5187
181,51738
3881,79446
5590,50855
83899,83901
5071,9212
7525,60491
155871,8345
2034,3725
84866,2009
2010,1098
200728,6492
23244,5885
116115,8674
6193,8241
6137,6191
9026,8301
5796,4124
1994,54815
79674,8848
203259,1305
4595,57085
115290,8192
10758,7187
57088,91419
55773,83755
28973,51258
84164,2203
54464,1797
2316,6228
9146,6616
3927,337973
5321,56
57687,351
2274,26205
731,735
11335,94056
6696,1727
3265,414899
64781,28702
4255,126433
18046,64801
1627,2618
672,6744
197,207
23790,5593
4914,10153
60321,5033
8558,6407
29978,33797
10114,6478
220717,9314
386675,3867
60468,34213
10482,5832
79065,33788
7329,10915
17997,9738
8202,559
1459,93759
57532,15112
2335,5717
196074,2538
5885,22921
80179,57482
6159,6167
145508,8604
3798,7726
5930,432
5300,10594
25865,4093
26951,29127
5626,26191
10492,9159
10262,11325
3609,84311
54438,34769
57085,80221
84676,4287
5332,9651
7031,7447
9368,1182
342371,1148
5626,94009
387,3708
9656,84142
6169,6223
6711,1639
55696,6634
5426,983
353376,3654
26260,25939
6714,5433
4869,3301
54882,8454
339669,111
3320,492
27043,6168
64981,74
56438,7323
311,51741
9138,387
23326,6774
2099,55681
1153,9133
23338,64769
10523,15249
10817,79768
6117,55133
1994,9469
5335,79716
7415,11316
5985,10865
5728,8314
6925,56006
8361,8467
26986,5411
7454,7456
2887,3667
53916,25977
1994,8761
1902,7095
2099,57473
3685,5156
3945,847
10419,6141
3297,4085
6667,4204
57520,25788
4705,8997
1660,8563
6657,12454
10240,55037
75599,91452
2035,6711
10054,2118
9179,4863
5125,57532
4841,11346
4215,5501
10603,685
5378,154
83719,37811
10289,27101
1457,384
6925,808
2969,10576
11338,6228
29979,54471
55294,21954
7203,84656
8987,2998
5294,8427
26019,5073
10140,2064
4734,1729
9925,11007
5987,9119
54443,26136
9530,54828
389421,2292
9112,1108
5705,5887
1956,2242
10487,4168
81910,5935
1896,2823
10165,51065
79898,44005
599,7157
29079,9666
5879,1654
5034,9638
85451,56681
55660,2597
8508,695
4609,103
7544,83746
6760,676
9774,6203
8676,84285
50850,6645
705,64395
22794,33797
54797,8396
129401,1076
4869,51634
4297,6595
67296,6921
9200,79022
7023,29842
12166,523
10419,1788
3428,7874
51060,20008
54908,2874
4163,1213
3676,10128
409,117159
3227,30812
11043,55885
57520,55698
27076,64327
10075,9588
4914,8615
21951,5708
6472,51474
83755,38668
2130,8562
857,904
17345,4839
8175,22916
283899,8607
25814,51021
3965,967
988,57461
55600,14268
9924,3313
3428,8575
